HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},LeaseTerminatesTime,RegDword,2021-02-15 02:32:50.0000000,,,Stores the time when the lease on the interfaces' IP address expires,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{c5daf8fe-ec3c-4243-b240-f0b7fec2af69},NameServer,RegSz,,,,Stores a list of Domain Name System (DNS) servers to which Windows Sockets sends queries when it resolves names for this interface,False,False,2020-08-01 21:08:00.5328186,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},NameServer,RegSz,,,,Stores a list of Domain Name System (DNS) servers to which Windows Sockets sends queries when it resolves names for this interface,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{c5daf8fe-ec3c-4243-b240-f0b7fec2af69},RegisterAdapterName,RegDword,0,,,,False,False,2020-08-01 21:08:00.5328186,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},RegisterAdapterName,RegDword,0,,,,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{c5daf8fe-ec3c-4243-b240-f0b7fec2af69},RegistrationEnabled,RegDword,1,,,Dynamic DNS registration for a specific network interface controller (NIC),False,False,2020-08-01 21:08:00.5328186,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},RegistrationEnabled,RegDword,1,,,Dynamic DNS registration for a specific network interface controller (NIC),False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},T1,RegDword,1613313170,,,Displays time that the DHCP client stores for when the service will try to renew its IP address lease,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},T2,RegDword,1613334770,,,Displays time that the DHCP client stores for when the service will try to broadcast a renewal request,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv6),System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{07374750-e68b-490e-9330-9fd785cd71b6},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2018-09-15 05:12:17.0929054,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv6),System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{2ee2c70c-a092-4d88-a654-98c8d7645cd5},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2018-09-15 05:12:17.0929054,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv6),System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{93123211-9629-4e04-82f0-ea2e4f221468},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2018-09-15 05:12:17.0929054,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv6),System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{c5daf8fe-ec3c-4243-b240-f0b7fec2af69},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2020-08-01 21:48:00.7745284,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv6),System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2021-02-14 02:32:50.4722508,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Mounted Devices,Devices,ROOT\MountedDevices,,(plugin),Name: \DosDevices\C:,"Data: HL¼  `""    ",,"Last Write Timestamp is for entire key, not each individual value",False,False,2020-08-01 21:47:57.5547623,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_MountedDevices__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Mounted Devices,Devices,ROOT\MountedDevices,,(plugin),Name: \??\Volume{0a13eaee-d449-11ea-9195-806e6f6e6963},Data: \??\IDE#CdRomMsft_Virtual_CD#ROM_____________________1.0_____#5&cfb56de&0&1.0.0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b},,"Last Write Timestamp is for entire key, not each individual value",False,False,2020-08-01 21:47:57.5547623,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_MountedDevices__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Mounted Devices,Devices,ROOT\MountedDevices,,(plugin),Name: \DosDevices\D:,Data: \??\IDE#CdRomMsft_Virtual_CD#ROM_____________________1.0_____#5&cfb56de&0&1.0.0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b},,"Last Write Timestamp is for entire key, not each individual value",False,False,2020-08-01 21:47:57.5547623,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_MountedDevices__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Mounted Devices,Devices,ROOT\MountedDevices,,(plugin),Name: \??\Volume{0a13eaef-d449-11ea-9195-806e6f6e6963},Data: \??\FDC#GENERIC_FLOPPY_DRIVE#5&3aa3947e&0&0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b},,"Last Write Timestamp is for entire key, not each individual value",False,False,2020-08-01 21:47:57.5547623,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_MountedDevices__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Mounted Devices,Devices,ROOT\MountedDevices,,(plugin),Name: \DosDevices\A:,Data: \??\FDC#GENERIC_FLOPPY_DRIVE#5&3aa3947e&0&0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b},,"Last Write Timestamp is for entire key, not each individual value",False,False,2020-08-01 21:47:57.5547623,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_MountedDevices__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Shares,Network Shares,ROOT\ControlSet001\Services\LanmanServer\Shares,,,,,,Displays the share names and permissions of network shares,True,False,2020-08-01 21:48:08.9783175,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Shares,Network Shares,ROOT\ControlSet001\Services\LanmanServer\Shares\Security,,,,,,Displays the share names and permissions of network shares,True,False,2020-08-01 21:48:08.9783175,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Users\anit.ghosh\Desktop\sdelete.exe,Modified: 2020-11-25 14:59:48.0000000,Position: 0,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\TEMP\94617D4E-D813-4D30-8BF0-2C5F5465FD49\dismhost.exe,Modified: 2021-02-02 01:44:47.1168808,Position: 1,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\MusNotifyIcon.exe,Modified: 2021-02-02 01:44:41.1358323,Position: 2,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\srtasks.exe,Modified: 2021-02-02 01:45:00.1167284,Position: 3,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\winsat.exe,Modified: 2021-02-02 01:44:59.3286165,Position: 4,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\System32\WinBioPlugIns\FaceFodUninstaller.exe,Modified: 2021-02-02 01:44:51.0424091,Position: 5,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\tzsync.exe,Modified: 2018-09-15 05:06:32.0917643,Position: 6,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\dstokenclean.exe,Modified: 2018-09-15 05:06:34.4200786,Position: 7,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\dmclient.exe,Modified: 2021-02-02 01:44:25.5550619,Position: 8,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\disksnapshot.exe,Modified: 2021-02-02 01:44:36.3058812,Position: 9,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\speech_onecore\common\SpeechModelDownload.exe,Modified: 2021-02-02 01:44:41.8928627,Position: 10,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\wbem\WmiApSrv.exe,Modified: 2018-09-15 05:06:29.2477782,Position: 11,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\system32\MRT.exe,Modified: 2021-02-10 19:59:32.8938179,Position: 12,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\SoftwareDistribution\Download\Install\Windows-KB890830-V5.86.exe,Modified: 2021-02-10 19:55:23.9872925,Position: 13,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.17763.1750_none_faa78b13e0d8d74c\TiWorker.exe,Modified: 2018-09-15 04:08:41.6205805,Position: 14,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\TEMP\A79DAB5E-C96D-487F-9855-0B61FD9D516D\dismhost.exe,Modified: 2021-02-02 01:44:47.1168808,Position: 15,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,AppCompatCache,Program Execution,ROOT\ControlSet001\Control\Session Manager\AppCompatCache,AppCompatCache,(plugin),C:\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.331.994.0.exe,Modified: 2021-02-10 19:55:06.9850297,Position: 16,"AKA ShimCache, data is only written to this value at reboot by winlogon.exe",False,False,2021-02-14 02:32:44.6470369,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_AppCompat__Windows_System32_config_SYSTEM.csv
